-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
diff-match-patch==20241021; python_version >= '3.7'
django==6.0.3; python_version >= '3.12'
django-import-export==4.4.0; python_version >= '3.9'
et-xmlfile==2.0.0; python_version >= '3.8'
openpyxl==3.1.5; python_version >= '3.8'
psycopg[binary]==3.3.3; python_version >= '3.10'
psycopg-binary==3.3.3; python_version >= '3.10'
python-dotenv==1.2.1; python_version >= '3.9'
sqlparse==0.5.5; python_version >= '3.8'
tablib==3.9.0; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
waitress==3.0.2; python_full_version >= '3.9.0'
whitenoise==6.11.0; python_version >= '3.9'
